Downloading DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix.gguf
from https://huggingface.co/antirez/deepseek-v4-gguf
If the download stops, run the same command again to resume it.
 79 80.7G   79 64.3G    0     0  21.7M      0  1:03:26  0:50:34  0:12:52 21.9M
 79 80.7G   79 64.4G    0     0  21.7M      0  1:03:26  0:50:35  0:12:51 21.9M
 79 80.7G   79 64.4G    0     0  21.7M      0  1:03:26  0:50:36  0:12:50 21.4M
 79 80.7G   79 64.4G    0     0  21.7M      0  1:03:26  0:50:37  0:12:49 21.4M
 79 80.7G   79 64.4G    0     0  21.7M      0  1:03:26  0:50:38  0:12:48 21.2M
 79 80.7G   79 64.5G    0     0  21.7M      0  1:03:26  0:50:39  0:12:47 21.2M
 79 80.7G   79 64.5G    0     0  21.7M      0  1:03:26  0:50:40  0:12:46 21.3M
 79 80.7G   79 64.5G    0     0  21.7M      0  1:03:26  0:50:41  0:12:45 22.0M
 79 80.7G   79 64.5G    0     0  21.7M      0  1:03:26  0:50:42  0:12:44 22.0M
 79 80.7G   79 64.5G    0     0  21.7M      0  1:03:26  0:50:43  0:12:43 22.1M
 80 80.7G   80 64.6G    0     0  21.7M      0  1:03:26  0:50:44  0:12:42 22.2M
 80 80.7G   80 64.6G    0     0  21.7M      0  1:03:26  0:50:45  0:12:41 22.0M
 80 80.7G   80 64.6G    0     0  21.7M      0  1:03:26  0:50:46  0:12:40 21.2M
 80 80.7G   80 64.6G    0     0  21.7M      0  1:03:26  0:50:47  0:12:39 21.3M
 80 80.7G   80 64.6G    0     0  21.7M      0  1:03:26  0:50:48  0:12:38 21.2M
 80 80.7G   80 64.7G    0     0  21.7M      0  1:03:26  0:50:49  0:12:37 21.1M
 80 80.7G   80 64.7G    0     0  21.7M      0  1:03:26  0:50:50  0:12:36 21.2M
 80 80.7G   80 64.7G    0     0  21.7M      0  1:03:26  0:50:51  0:12:35 22.0M
 80 80.7G   80 64.7G    0     0  21.7M      0  1:03:26  0:50:52  0:12:34 21.9M
 80 80.7G   80 64.8G    0     0  21.7M      0  1:03:26  0:50:53  0:12:33 21.9M
 80 80.7G   80 64.8G    0     0  21.7M      0  1:03:26  0:50:54  0:12:32 22.0M
 80 80.7G   80 64.8G    0     0  21.7M      0  1:03:26  0:50:55  0:12:31 22.0M
 80 80.7G   80 64.8G    0     0  21.7M      0  1:03:26  0:50:56  0:12:30 21.8M
 80 80.7G   80 64.8G    0     0  21.7M      0  1:03:26  0:50:57  0:12:29 21.3M
 80 80.7G   80 64.9G    0     0  21.7M      0  1:03:26  0:50:58  0:12:28 21.2M
 80 80.7G   80 64.9G    0     0  21.7M      0  1:03:26  0:50:59  0:12:27 21.1M
 80 80.7G   80 64.9G    0     0  21.7M      0  1:03:26  0:51:00  0:12:26 21.2M
 80 80.7G   80 64.9G    0     0  21.7M      0  1:03:26  0:51:01  0:12:25 21.4M
 80 80.7G   80 64.9G    0     0  21.7M      0  1:03:26  0:51:02  0:12:24 21.9M
 80 80.7G   80 65.0G    0     0  21.7M      0  1:03:26  0:51:03  0:12:23 22.1M
 80 80.7G   80 65.0G    0     0  21.7M      0  1:03:26  0:51:04  0:12:22 22.2M
 80 80.7G   80 65.0G    0     0  21.7M      0  1:03:26  0:51:05  0:12:21 22.2M
 80 80.7G   80 65.0G    0     0  21.7M      0  1:03:26  0:51:06  0:12:20 22.2M
 80 80.7G   80 65.0G    0     0  21.7M      0  1:03:26  0:51:07  0:12:19 21.5M
 80 80.7G   80 65.1G    0     0  21.7M      0  1:03:26  0:51:08  0:12:18 21.4M
 80 80.7G   80 65.1G    0     0  21.7M      0  1:03:26  0:51:09  0:12:17 21.3M
 80 80.7G   80 65.1G    0     0  21.7M      0  1:03:26  0:51:10  0:12:16 21.4M
 80 80.7G   80 65.1G    0     0  21.7M      0  1:03:26  0:51:11  0:12:15 21.4M
 80 80.7G   80 65.2G    0     0  21.7M      0  1:03:26  0:51:12  0:12:14 22.1M
 80 80.7G   80 65.2G    0     0  21.7M      0  1:03:26  0:51:13  0:12:13 22.1M
 80 80.7G   80 65.2G    0     0  21.7M      0  1:03:26  0:51:14  0:12:12 22.2M
 80 80.7G   80 65.2G    0     0  21.7M      0  1:03:26  0:51:15  0:12:11 22.1M
 80 80.7G   80 65.2G    0     0  21.7M      0  1:03:26  0:51:16  0:12:10 22.1M
 80 80.7G   80 65.3G    0     0  21.7M      0  1:03:26  0:51:17  0:12:09 21.4M
 80 80.7G   80 65.3G    0     0  21.7M      0  1:03:26  0:51:18  0:12:08 21.5M
 80 80.7G   80 65.3G    0     0  21.7M      0  1:03:26  0:51:19  0:12:07 21.5M
 80 80.7G   80 65.3G    0     0  21.7M      0  1:03:26  0:51:20  0:12:06 21.4M
 80 80.7G   80 65.3G    0     0  21.7M      0  1:03:26  0:51:21  0:12:05 21.4M
 80 80.7G   80 65.4G    0     0  21.7M      0  1:03:26  0:51:22  0:12:04 22.1M
 81 80.7G   81 65.4G    0     0  21.7M      0  1:03:26  0:51:23  0:12:03 22.1M
 81 80.7G   81 65.4G    0     0  21.7M      0  1:03:26  0:51:24  0:12:02 22.1M
 81 80.7G   81 65.4G    0     0  21.7M      0  1:03:26  0:51:25  0:12:01 22.1M
 81 80.7G   81 65.5G    0     0  21.7M      0  1:03:26  0:51:26  0:12:00 22.1M
 81 80.7G   81 65.5G    0     0  21.7M      0  1:03:26  0:51:27  0:11:59 21.4M
 81 80.7G   81 65.5G    0     0  21.7M      0  1:03:26  0:51:28  0:11:58 21.4M
 81 80.7G   81 65.5G    0     0  21.7M      0  1:03:26  0:51:29  0:11:57 21.4M
 81 80.7G   81 65.5G    0     0  21.7M      0  1:03:26  0:51:30  0:11:56 21.4M
 81 80.7G   81 65.6G    0     0  21.7M      0  1:03:26  0:51:31  0:11:55 21.4M
 81 80.7G   81 65.6G    0     0  21.7M      0  1:03:26  0:51:32  0:11:54 22.2M
 81 80.7G   81 65.6G    0     0  21.7M      0  1:03:26  0:51:33  0:11:53 22.2M
 81 80.7G   81 65.6G    0     0  21.7M      0  1:03:26  0:51:34  0:11:52 22.2M
 81 80.7G   81 65.6G    0     0  21.7M      0  1:03:26  0:51:35  0:11:51 22.1M
 81 80.7G   81 65.7G    0     0  21.7M      0  1:03:26  0:51:36  0:11:50 22.1M
 81 80.7G   81 65.7G    0     0  21.7M      0  1:03:26  0:51:37  0:11:49 21.5M
 81 80.7G   81 65.7G    0     0  21.7M      0  1:03:26  0:51:38  0:11:48 21.4M
 81 80.7G   81 65.7G    0     0  21.7M      0  1:03:26  0:51:39  0:11:47 21.3M
 81 80.7G   81 65.8G    0     0  21.7M      0  1:03:26  0:51:40  0:11:46 21.4M
 81 80.7G   81 65.8G    0     0  21.7M      0  1:03:26  0:51:41  0:11:45 21.3M
 81 80.7G   81 65.8G    0     0  21.7M      0  1:03:26  0:51:42  0:11:44 22.0M
 81 80.7G   81 65.8G    0     0  21.7M      0  1:03:26  0:51:43  0:11:43 22.1M
 81 80.7G   81 65.8G    0     0  21.7M      0  1:03:26  0:51:44  0:11:42 22.1M
 81 80.7G   81 65.9G    0     0  21.7M      0  1:03:26  0:51:45  0:11:41 22.1M
 81 80.7G   81 65.9G    0     0  21.7M      0  1:03:26  0:51:46  0:11:40 22.1M
 81 80.7G   81 65.9G    0     0  21.7M      0  1:03:26  0:51:47  0:11:39 22.0M
 81 80.7G   81 65.9G    0     0  21.7M      0  1:03:26  0:51:48  0:11:38 21.3M
 81 80.7G   81 65.9G    0     0  21.7M      0  1:03:26  0:51:49  0:11:37 21.1M
 81 80.7G   81 66.0G    0     0  21.7M      0  1:03:26  0:51:50  0:11:36 21.1M
 81 80.7G   81 66.0G    0     0  21.7M      0  1:03:26  0:51:51  0:11:35 21.1M
 81 80.7G   81 66.0G    0     0  21.7M      0  1:03:26  0:51:52  0:11:34 21.2M
 81 80.7G   81 66.0G    0     0  21.7M      0  1:03:26  0:51:53  0:11:33 21.9M
 81 80.7G   81 66.0G    0     0  21.7M      0  1:03:26  0:51:54  0:11:32 22.0M
 81 80.7G   81 66.1G    0     0  21.7M      0  1:03:26  0:51:55  0:11:31 22.0M
 81 80.7G   81 66.1G    0     0  21.7M      0  1:03:26  0:51:56  0:11:30 22.1M
 81 80.7G   81 66.1G    0     0  21.7M      0  1:03:26  0:51:57  0:11:29 22.0M
 81 80.7G   81 66.1G    0     0  21.7M      0  1:03:26  0:51:58  0:11:28 21.3M
 81 80.7G   81 66.2G    0     0  21.7M      0  1:03:26  0:51:59  0:11:27 21.4M
 81 80.7G   81 66.2G    0     0  21.7M      0  1:03:26  0:52:00  0:11:26 21.4M
 82 80.7G   82 66.2G    0     0  21.7M      0  1:03:26  0:52:01  0:11:25 21.4M
 82 80.7G   82 66.2G    0     0  21.7M      0  1:03:26  0:52:02  0:11:24 21.4M
 82 80.7G   82 66.2G    0     0  21.7M      0  1:03:26  0:52:03  0:11:23 22.1M
 82 80.7G   82 66.3G    0     0  21.7M      0  1:03:26  0:52:04  0:11:22 22.2M
 82 80.7G   82 66.3G    0     0  21.7M      0  1:03:26  0:52:05  0:11:21 22.1M
 82 80.7G   82 66.3G    0     0  21.7M      0  1:03:26  0:52:06  0:11:20 22.1M
 82 80.7G   82 66.3G    0     0  21.7M      0  1:03:26  0:52:07  0:11:19 22.1M
 82 80.7G   82 66.3G    0     0  21.7M      0  1:03:26  0:52:08  0:11:18 21.4M
 82 80.7G   82 66.4G    0     0  21.7M      0  1:03:26  0:52:09  0:11:17 21.4M
 82 80.7G   82 66.4G    0     0  21.7M      0  1:03:26  0:52:10  0:11:16 21.4M
 82 80.7G   82 66.4G    0     0  21.7M      0  1:03:26  0:52:11  0:11:15 21.4M
 82 80.7G   82 66.4G    0     0  21.7M      0  1:03:26  0:52:12  0:11:14 21.4M
 82 80.7G   82 66.5G    0     0  21.7M      0  1:03:26  0:52:13  0:11:13 22.1M
 82 80.7G   82 66.5G    0     0  21.7M      0  1:03:26  0:52:14  0:11:12 22.1M
 82 80.7G   82 66.5G    0     0  21.7M      0  1:03:26  0:52:15  0:11:11 22.1M
 82 80.7G   82 66.5G    0     0  21.7M      0  1:03:26  0:52:16  0:11:10 22.1M
 82 80.7G   82 66.5G    0     0  21.7M      0  1:03:25  0:52:17  0:11:08 22.1M
 82 80.7G   82 66.6G    0     0  21.7M      0  1:03:26  0:52:18  0:11:08 21.4M
 82 80.7G   82 66.6G    0     0  21.7M      0  1:03:26  0:52:19  0:11:07 21.4M
 82 80.7G   82 66.6G    0     0  21.7M      0  1:03:26  0:52:20  0:11:06 21.3M
 82 80.7G   82 66.6G    0     0  21.7M      0  1:03:26  0:52:21  0:11:05 21.3M
 82 80.7G   82 66.6G    0     0  21.7M      0  1:03:26  0:52:22  0:11:04 21.4M
 82 80.7G   82 66.7G    0     0  21.7M      0  1:03:26  0:52:23  0:11:03 22.1M
 82 80.7G   82 66.7G    0     0  21.7M      0  1:03:26  0:52:24  0:11:02 22.1M
 82 80.7G   82 66.7G    0     0  21.7M      0  1:03:26  0:52:25  0:11:01 22.1M
 82 80.7G   82 66.7G    0     0  21.7M      0  1:03:25  0:52:26  0:10:59 22.1M
 82 80.7G   82 66.8G    0     0  21.7M      0  1:03:25  0:52:27  0:10:58 22.1M
 82 80.7G   82 66.8G    0     0  21.7M      0  1:03:26  0:52:28  0:10:58 21.7M
 82 80.7G   82 66.8G    0     0  21.7M      0  1:03:26  0:52:29  0:10:57 21.3M
 82 80.7G   82 66.8G    0     0  21.7M      0  1:03:26  0:52:30  0:10:56 21.2M
 82 80.7G   82 66.8G    0     0  21.7M      0  1:03:26  0:52:31  0:10:55 21.3M
 82 80.7G   82 66.9G    0     0  21.7M      0  1:03:26  0:52:32  0:10:54 21.3M
 82 80.7G   82 66.9G    0     0  21.7M      0  1:03:26  0:52:33  0:10:53 21.7M
 82 80.7G   82 66.9G    0     0  21.7M      0  1:03:26  0:52:34  0:10:52 22.2M
 82 80.7G   82 66.9G    0     0  21.7M      0  1:03:26  0:52:35  0:10:51 22.1M
 82 80.7G   82 66.9G    0     0  21.7M      0  1:03:25  0:52:36  0:10:49 22.1M
 82 80.7G   82 67.0G    0     0  21.7M      0  1:03:25  0:52:37  0:10:48 22.1M
 83 80.7G   83 67.0G    0     0  21.7M      0  1:03:25  0:52:38  0:10:47 22.1M
 83 80.7G   83 67.0G    0     0  21.7M      0  1:03:26  0:52:39  0:10:47 21.3M
 83 80.7G   83 67.0G    0     0  21.7M      0  1:03:26  0:52:40  0:10:46 21.3M
 83 80.7G   83 67.0G    0     0  21.7M      0  1:03:26  0:52:41  0:10:45 21.4M
 83 80.7G   83 67.1G    0     0  21.7M      0  1:03:26  0:52:42  0:10:44 21.4M
 83 80.7G   83 67.1G    0     0  21.7M      0  1:03:26  0:52:43  0:10:43 21.4M
 83 80.7G   83 67.1G    0     0  21.7M      0  1:03:25  0:52:44  0:10:41 22.1M
 83 80.7G   83 67.1G    0     0  21.7M      0  1:03:25  0:52:45  0:10:40 22.2M
 83 80.7G   83 67.2G    0     0  21.7M      0  1:03:25  0:52:46  0:10:39 22.1M
 83 80.7G   83 67.2G    0     0  21.7M      0  1:03:25  0:52:47  0:10:38 22.1M
 83 80.7G   83 67.2G    0     0  21.7M      0  1:03:25  0:52:48  0:10:37 21.9M
 83 80.7G   83 67.2G    0     0  21.7M      0  1:03:26  0:52:49  0:10:37 21.2M
 83 80.7G   83 67.2G    0     0  21.7M      0  1:03:26  0:52:50  0:10:36 21.2M
 83 80.7G   83 67.3G    0     0  21.7M      0  1:03:26  0:52:51  0:10:35 21.2M
 83 80.7G   83 67.3G    0     0  21.7M      0  1:03:26  0:52:52  0:10:34 21.2M
 83 80.7G   83 67.3G    0     0  21.7M      0  1:03:26  0:52:53  0:10:33 21.5M
 83 80.7G   83 67.3G    0     0  21.7M      0  1:03:25  0:52:54  0:10:31 22.2M
 83 80.7G   83 67.3G    0     0  21.7M      0  1:03:25  0:52:55  0:10:30 22.2M
 83 80.7G   83 67.4G    0     0  21.7M      0  1:03:25  0:52:56  0:10:29 22.2M
 83 80.7G   83 67.4G    0     0  21.7M      0  1:03:25  0:52:57  0:10:28 22.2M
 83 80.7G   83 67.4G    0     0  21.7M      0  1:03:25  0:52:58  0:10:27 22.2M
 83 80.7G   83 67.4G    0     0  21.7M      0  1:03:26  0:52:59  0:10:27 21.5M
 83 80.7G   83 67.5G    0     0  21.7M      0  1:03:26  0:53:00  0:10:26 21.5M
 83 80.7G   83 67.5G    0     0  21.7M      0  1:03:25  0:53:01  0:10:24 21.5M
 83 80.7G   83 67.5G    0     0  21.7M      0  1:03:25  0:53:02  0:10:23 21.5M
 83 80.7G   83 67.5G    0     0  21.7M      0  1:03:25  0:53:03  0:10:22 21.4M
 83 80.7G   83 67.5G    0     0  21.7M      0  1:03:25  0:53:04  0:10:21 22.1M
 83 80.7G   83 67.6G    0     0  21.7M      0  1:03:25  0:53:05  0:10:20 22.2M
 83 80.7G   83 67.6G    0     0  21.7M      0  1:03:25  0:53:06  0:10:19 22.2M
 83 80.7G   83 67.6G    0     0  21.7M      0  1:03:25  0:53:07  0:10:18 22.2M
 83 80.7G   83 67.6G    0     0  21.7M      0  1:03:25  0:53:08  0:10:17 22.2M
 83 80.7G   83 67.6G    0     0  21.7M      0  1:03:25  0:53:09  0:10:16 21.4M
 83 80.7G   83 67.7G    0     0  21.7M      0  1:03:25  0:53:10  0:10:15 21.4M
 83 80.7G   83 67.7G    0     0  21.7M      0  1:03:25  0:53:11  0:10:14 21.4M
 83 80.7G   83 67.7G    0     0  21.7M      0  1:03:25  0:53:12  0:10:13 21.4M
 83 80.7G   83 67.7G    0     0  21.7M      0  1:03:25  0:53:13  0:10:12 21.4M
 83 80.7G   83 67.8G    0     0  21.7M      0  1:03:25  0:53:14  0:10:11 22.1M
 83 80.7G   83 67.8G    0     0  21.7M      0  1:03:25  0:53:15  0:10:10 22.2M
 84 80.7G   84 67.8G    0     0  21.7M      0  1:03:25  0:53:16  0:10:09 22.2M
 84 80.7G   84 67.8G    0     0  21.7M      0  1:03:25  0:53:17  0:10:08 22.2M
 84 80.7G   84 67.8G    0     0  21.7M      0  1:03:25  0:53:18  0:10:07 22.2M
 84 80.7G   84 67.9G    0     0  21.7M      0  1:03:25  0:53:19  0:10:06 22.2M
 84 80.7G   84 67.9G    0     0  21.7M      0  1:03:25  0:53:20  0:10:05 21.5M
 84 80.7G   84 67.9G    0     0  21.7M      0  1:03:26  0:53:21  0:10:05 20.5M
 84 80.7G   84 67.9G    0     0  21.7M      0  1:03:26  0:53:22  0:10:04 19.5M
 84 80.7G   84 67.9G    0     0  21.7M      0  1:03:26  0:53:23  0:10:03 19.5M
 84 80.7G   84 68.0G    0     0  21.7M      0  1:03:26  0:53:24  0:10:02 19.6M
 84 80.7G   84 68.0G    0     0  21.7M      0  1:03:26  0:53:25  0:10:01 20.2M
 84 80.7G   84 68.0G    0     0  21.7M      0  1:03:26  0:53:26  0:10:00 21.2M
 84 80.7G   84 68.0G    0     0  21.7M      0  1:03:26  0:53:27  0:09:59 22.1M
 84 80.7G   84 68.0G    0     0  21.7M      0  1:03:26  0:53:28  0:09:58 22.1M
 84 80.7G   84 68.1G    0     0  21.7M      0  1:03:26  0:53:29  0:09:57 22.1M
 84 80.7G   84 68.1G    0     0  21.7M      0  1:03:26  0:53:30  0:09:56 21.4M
 84 80.7G   84 68.1G    0     0  21.7M      0  1:03:26  0:53:31  0:09:55 21.4M
 84 80.7G   84 68.1G    0     0  21.7M      0  1:03:26  0:53:32  0:09:54 21.4M
 84 80.7G   84 68.1G    0     0  21.7M      0  1:03:26  0:53:33  0:09:53 21.5M
 84 80.7G   84 68.2G    0     0  21.7M      0  1:03:26  0:53:34  0:09:52 21.5M
 84 80.7G   84 68.2G    0     0  21.7M      0  1:03:26  0:53:35  0:09:51 22.2M
 84 80.7G   84 68.2G    0     0  21.7M      0  1:03:26  0:53:36  0:09:50 22.2M
 84 80.7G   84 68.2G    0     0  21.7M      0  1:03:26  0:53:37  0:09:49 22.2M
 84 80.7G   84 68.3G    0     0  21.7M      0  1:03:26  0:53:38  0:09:48 22.2M
 84 80.7G   84 68.3G    0     0  21.7M      0  1:03:26  0:53:39  0:09:47 22.1M
 84 80.7G   84 68.3G    0     0  21.7M      0  1:03:26  0:53:40  0:09:46 21.4M
 84 80.7G   84 68.3G    0     0  21.7M      0  1:03:26  0:53:41  0:09:45 21.4M
 84 80.7G   84 68.3G    0     0  21.7M      0  1:03:26  0:53:42  0:09:44 21.4M
 84 80.7G   84 68.4G    0     0  21.7M      0  1:03:26  0:53:43  0:09:43 21.3M
 84 80.7G   84 68.4G    0     0  21.7M      0  1:03:26  0:53:44  0:09:42 21.3M
 84 80.7G   84 68.4G    0     0  21.7M      0  1:03:26  0:53:45  0:09:41 22.1M
 84 80.7G   84 68.4G    0     0  21.7M      0  1:03:26  0:53:46  0:09:40 22.1M
 84 80.7G   84 68.4G    0     0  21.7M      0  1:03:26  0:53:47  0:09:39 22.1M
 84 80.7G   84 68.5G    0     0  21.7M      0  1:03:26  0:53:48  0:09:38 22.1M
 84 80.7G   84 68.5G    0     0  21.7M      0  1:03:26  0:53:49  0:09:37 21.9M
 84 80.7G   84 68.5G    0     0  21.7M      0  1:03:26  0:53:50  0:09:36 21.2M
 84 80.7G   84 68.5G    0     0  21.7M      0  1:03:26  0:53:51  0:09:35 21.1M
 84 80.7G   84 68.5G    0     0  21.7M      0  1:03:26  0:53:52  0:09:34 21.1M
 84 80.7G   84 68.6G    0     0  21.7M      0  1:03:26  0:53:53  0:09:33 21.1M
 84 80.7G   84 68.6G    0     0  21.7M      0  1:03:26  0:53:54  0:09:32 21.3M
 85 80.7G   85 68.6G    0     0  21.7M      0  1:03:26  0:53:55  0:09:31 22.0M
 85 80.7G   85 68.6G    0     0  21.7M      0  1:03:26  0:53:56  0:09:30 22.1M
 85 80.7G   85 68.7G    0     0  21.7M      0  1:03:26  0:53:57  0:09:29 22.1M
 85 80.7G   85 68.7G    0     0  21.7M      0  1:03:26  0:53:58  0:09:28 22.0M
 85 80.7G   85 68.7G    0     0  21.7M      0  1:03:26  0:53:59  0:09:27 22.1M
 85 80.7G   85 68.7G    0     0  21.7M      0  1:03:26  0:54:00  0:09:26 21.6M
 85 80.7G   85 68.7G    0     0  21.7M      0  1:03:26  0:54:01  0:09:25 21.3M
 85 80.7G   85 68.8G    0     0  21.7M      0  1:03:26  0:54:02  0:09:24 21.3M
 85 80.7G   85 68.8G    0     0  21.7M      0  1:03:26  0:54:03  0:09:23 21.3M
 85 80.7G   85 68.8G    0     0  21.7M      0  1:03:26  0:54:04  0:09:22 21.3M
 85 80.7G   85 68.8G    0     0  21.7M      0  1:03:26  0:54:05  0:09:21 21.7M
 85 80.7G   85 68.8G    0     0  21.7M      0  1:03:26  0:54:06  0:09:20 22.1M
 85 80.7G   85 68.9G    0     0  21.7M      0  1:03:26  0:54:07  0:09:19 22.1M
 85 80.7G   85 68.9G    0     0  21.7M      0  1:03:26  0:54:08  0:09:18 22.1M
 85 80.7G   85 68.9G    0     0  21.7M      0  1:03:26  0:54:09  0:09:17 22.1M
 85 80.7G   85 68.9G    0     0  21.7M      0  1:03:26  0:54:10  0:09:16 22.0M
 85 80.7G   85 69.0G    0     0  21.7M      0  1:03:26  0:54:11  0:09:15 21.3M
 85 80.7G   85 69.0G    0     0  21.7M      0  1:03:26  0:54:12  0:09:14 21.3M
 85 80.7G   85 69.0G    0     0  21.7M      0  1:03:26  0:54:13  0:09:13 21.3M
 85 80.7G   85 69.0G    0     0  21.7M      0  1:03:26  0:54:14  0:09:12 21.3M
 85 80.7G   85 69.0G    0     0  21.7M      0  1:03:26  0:54:15  0:09:11 21.4M
 85 80.7G   85 69.1G    0     0  21.7M      0  1:03:26  0:54:16  0:09:10 22.1M
 85 80.7G   85 69.1G    0     0  21.7M      0  1:03:26  0:54:17  0:09:09 22.1M
 85 80.7G   85 69.1G    0     0  21.7M      0  1:03:26  0:54:18  0:09:08 22.0M
 85 80.7G   85 69.1G    0     0  21.7M      0  1:03:26  0:54:19  0:09:07 22.0M
 85 80.7G   85 69.1G    0     0  21.7M      0  1:03:26  0:54:20  0:09:06 21.9M
 85 80.7G   85 69.2G    0     0  21.7M      0  1:03:26  0:54:21  0:09:05 21.2M
 85 80.7G   85 69.2G    0     0  21.7M      0  1:03:26  0:54:22  0:09:04 21.2M
 85 80.7G   85 69.2G    0     0  21.7M      0  1:03:26  0:54:23  0:09:03 21.4M
 85 80.7G   85 69.2G    0     0  21.7M      0  1:03:26  0:54:24  0:09:02 21.4M
 85 80.7G   85 69.3G    0     0  21.7M      0  1:03:26  0:54:25  0:09:01 21.4M
 85 80.7G   85 69.3G    0     0  21.7M      0  1:03:26  0:54:26  0:09:00 22.2M
 85 80.7G   85 69.3G    0     0  21.7M      0  1:03:26  0:54:27  0:08:59 22.2M
 85 80.7G   85 69.3G    0     0  21.7M      0  1:03:26  0:54:28  0:08:58 22.1M
 85 80.7G   85 69.3G    0     0  21.7M      0  1:03:26  0:54:29  0:08:57 22.1M
 85 80.7G   85 69.4G    0     0  21.7M      0  1:03:26  0:54:30  0:08:56 22.1M
 85 80.7G   85 69.4G    0     0  21.7M      0  1:03:26  0:54:31  0:08:55 21.4M
 85 80.7G   85 69.4G    0     0  21.7M      0  1:03:26  0:54:32  0:08:54 21.3M
 86 80.7G   86 69.4G    0     0  21.7M      0  1:03:26  0:54:33  0:08:53 21.0M
 86 80.7G   86 69.4G    0     0  21.7M      0  1:03:26  0:54:34  0:08:52 21.0M
 86 80.7G   86 69.5G    0     0  21.7M      0  1:03:26  0:54:35  0:08:51 21.1M
 86 80.7G   86 69.5G    0     0  21.7M      0  1:03:26  0:54:36  0:08:50 21.9M
 86 80.7G   86 69.5G    0     0  21.7M      0  1:03:26  0:54:37  0:08:49 21.9M
 86 80.7G   86 69.5G    0     0  21.7M      0  1:03:26  0:54:38  0:08:48 22.2M
 86 80.7G   86 69.5G    0     0  21.7M      0  1:03:26  0:54:39  0:08:47 22.2M
 86 80.7G   86 69.6G    0     0  21.7M      0  1:03:26  0:54:40  0:08:46 22.1M
 86 80.7G   86 69.6G    0     0  21.7M      0  1:03:26  0:54:41  0:08:45 21.4M
 86 80.7G   86 69.6G    0     0  21.7M      0  1:03:26  0:54:42  0:08:44 21.4M
 86 80.7G   86 69.6G    0     0  21.7M      0  1:03:26  0:54:43  0:08:43 21.4M
 86 80.7G   86 69.7G    0     0  21.7M      0  1:03:26  0:54:44  0:08:42 21.4M
 86 80.7G   86 69.7G    0     0  21.7M      0  1:03:26  0:54:45  0:08:41 21.4M
 86 80.7G   86 69.7G    0     0  21.7M      0  1:03:26  0:54:46  0:08:40 22.2M
 86 80.7G   86 69.7G    0     0  21.7M      0  1:03:26  0:54:47  0:08:39 22.2M
 86 80.7G   86 69.7G    0     0  21.7M      0  1:03:26  0:54:48  0:08:38 22.2M
 86 80.7G   86 69.8G    0     0  21.7M      0  1:03:26  0:54:49  0:08:37 21.9M
 86 80.7G   86 69.8G    0     0  21.7M      0  1:03:26  0:54:50  0:08:36 21.7M
 86 80.7G   86 69.8G    0     0  21.7M      0  1:03:26  0:54:51  0:08:35 21.6M
 86 80.7G   86 69.8G    0     0  21.7M      0  1:03:26  0:54:52  0:08:34 20.8M
 86 80.7G   86 69.8G    0     0  21.7M      0  1:03:26  0:54:53  0:08:33 20.8M
 86 80.7G   86 69.9G    0     0  21.7M      0  1:03:26  0:54:54  0:08:32 21.0M
 86 80.7G   86 69.9G    0     0  21.7M      0  1:03:26  0:54:55  0:08:31 21.3M
 86 80.7G   86 69.9G    0     0  21.7M      0  1:03:26  0:54:56  0:08:30 21.3M
 86 80.7G   86 69.9G    0     0  21.7M      0  1:03:26  0:54:57  0:08:29 22.1M
 86 80.7G   86 70.0G    0     0  21.7M      0  1:03:26  0:54:58  0:08:28 22.1M
 86 80.7G   86 70.0G    0     0  21.7M      0  1:03:26  0:54:59  0:08:27 22.2M
 86 80.7G   86 70.0G    0     0  21.7M      0  1:03:26  0:55:00  0:08:26 22.1M
 86 80.7G   86 70.0G    0     0  21.7M      0  1:03:26  0:55:01  0:08:25 22.1M
 86 80.7G   86 70.0G    0     0  21.7M      0  1:03:26  0:55:02  0:08:24 21.4M
 86 80.7G   86 70.1G    0     0  21.7M      0  1:03:26  0:55:03  0:08:23 21.3M
 86 80.7G   86 70.1G    0     0  21.7M      0  1:03:26  0:55:04  0:08:22 21.3M
 86 80.7G   86 70.1G    0     0  21.7M      0  1:03:26  0:55:05  0:08:21 21.3M
 86 80.7G   86 70.1G    0     0  21.7M      0  1:03:26  0:55:06  0:08:20 21.3M
 86 80.7G   86 70.1G    0     0  21.7M      0  1:03:26  0:55:07  0:08:19 22.0M
 86 80.7G   86 70.2G    0     0  21.7M      0  1:03:26  0:55:08  0:08:18 22.0M
 86 80.7G   86 70.2G    0     0  21.7M      0  1:03:26  0:55:09  0:08:17 21.9M
 86 80.7G   86 70.2G    0     0  21.7M      0  1:03:26  0:55:10  0:08:16 21.8M
 87 80.7G   87 70.2G    0     0  21.7M      0  1:03:26  0:55:11  0:08:15 21.9M
 87 80.7G   87 70.2G    0     0  21.7M      0  1:03:26  0:55:12  0:08:14 21.2M
 87 80.7G   87 70.3G    0     0  21.7M      0  1:03:26  0:55:13  0:08:13 21.2M
 87 80.7G   87 70.3G    0     0  21.7M      0  1:03:26  0:55:14  0:08:12 21.2M
 87 80.7G   87 70.3G    0     0  21.7M      0  1:03:26  0:55:15  0:08:11 21.4M
 87 80.7G   87 70.3G    0     0  21.7M      0  1:03:26  0:55:16  0:08:10 21.3M
